idx,max,mean,std,perc_90,num_passed,density,range,rel
48,0.2291259765625,0.20128019154071808,0.014801707118749619,0.2171630859375,71,1.0,0.06201171875,0
49,0.284423828125,0.24724192917346954,0.016648048534989357,0.2650390565395355,239,1.0,0.1029052734375,1
50,0.2320556640625,0.21414297819137573,0.00991011317819357,0.22775879502296448,27,1.0,0.0377197265625,0
51,0.2266845703125,0.21139761805534363,0.0075708660297095776,0.2215576171875,65,1.0,0.031982421875,0
52,0.2291259765625,0.21197979152202606,0.01363330613821745,0.22690430283546448,39,1.0,0.04931640625,0
53,0.257568359375,0.2346382886171341,0.013835353776812553,0.2491455078125,51,1.0,0.0611572265625,1
54,0.2213134765625,0.19767409563064575,0.010959949344396591,0.20758056640625,26,1.0,0.045166015625,0
55,0.2452392578125,0.2109973430633545,0.013394277542829514,0.2314453125,51,1.0,0.06396484375,0
56,0.2413330078125,0.21579007804393768,0.008939404971897602,0.22646483778953552,537,1.0,0.050537109375,0
57,0.23974609375,0.20940272510051727,0.011195352301001549,0.22337646782398224,192,1.0,0.0634765625,0
58,0.255126953125,0.22787368297576904,0.013890118338167667,0.2451171875,85,1.0,0.0638427734375,1
59,0.2354736328125,0.2065737098455429,0.012050315737724304,0.220947265625,135,1.0,0.069091796875,0
60,0.24755859375,0.235382080078125,0.012155155651271343,0.24669189751148224,12,1.0,0.0333251953125,0
61,0.2509765625,0.22061695158481598,0.008099249564111233,0.22934570908546448,187,1.0,0.0540771484375,0
62,0.248291015625,0.21582579612731934,0.01461840234696865,0.23233643174171448,178,1.0,0.069580078125,1
63,0.2244873046875,0.1996396780014038,0.014286941848695278,0.21943359076976776,29,1.0,0.0562744140625,0
64,0.231201171875,0.20266112685203552,0.010045795701444149,0.21889647841453552,30,1.0,0.0443115234375,0
65,0.2303466796875,0.2112775593996048,0.012906357645988464,0.22691650688648224,14,1.0,0.0396728515625,0
66,0.275146484375,0.23995555937290192,0.013658602721989155,0.25830078125,176,1.0,0.080078125,1
67,0.2388916015625,0.20283786952495575,0.01446774322539568,0.2183837890625,71,1.0,0.081298828125,0
68,0.2176513671875,0.2003551721572876,0.007880459539592266,0.21076659858226776,84,1.0,0.0413818359375,0
69,0.244140625,0.2125374972820282,0.010281523689627647,0.2232666015625,112,1.0,0.056396484375,0
70,0.2322998046875,0.20245476067066193,0.016161968931555748,0.22561034560203552,53,1.0,0.0616455078125,0
71,0.2314453125,0.20394368469715118,0.007383408490568399,0.2127685546875,542,1.0,0.0487060546875,0
72,0.22802734375,0.2158270925283432,0.008461827412247658,0.22611084580421448,18,1.0,0.02685546875,0
73,0.239990234375,0.19924400746822357,0.015893688425421715,0.22109374403953552,87,1.0,0.08154296875,0
74,0.28564453125,0.22278834879398346,0.017623133957386017,0.2457275390625,73,1.0,0.099853515625,0
75,0.2230224609375,0.20426683127880096,0.007951452396810055,0.21262207627296448,65,1.0,0.0364990234375,0
76,0.2347412109375,0.20290634036064148,0.012022084556519985,0.21684570610523224,115,1.0,0.0582275390625,0
77,0.21484375,0.1953938752412796,0.012096189893782139,0.20881347358226776,12,1.0,0.03564453125,0
78,0.271728515625,0.2323581874370575,0.017886705696582794,0.255859375,23,1.0,0.06591796875,1
79,0.2401123046875,0.21539480984210968,0.006484835874289274,0.2227783203125,70,1.0,0.039794921875,0
80,0.2269287109375,0.18369026482105255,0.01881112903356552,0.20820312201976776,43,1.0,0.0712890625,0
81,0.2286376953125,0.2028459757566452,0.013568547554314137,0.2169189453125,126,1.0,0.07568359375,0
82,0.2322998046875,0.21303710341453552,0.00904816947877407,0.22713622450828552,10,1.0,0.0316162109375,0
83,0.2415771484375,0.21027831733226776,0.013901273719966412,0.2301025390625,25,1.0,0.0516357421875,0
84,0.2176513671875,0.1985219269990921,0.008611473254859447,0.20911864936351776,24,1.0,0.0321044921875,0
85,0.2191162109375,0.1994027942419052,0.008376416750252247,0.20937499403953552,65,1.0,0.036376953125,0
86,0.23779296875,0.2078683078289032,0.013012290932238102,0.22697754204273224,63,1.0,0.0595703125,0
87,0.24169921875,0.21237576007843018,0.008727682754397392,0.2230224609375,395,1.0,0.0487060546875,0
88,0.259033203125,0.2039063572883606,0.02256808429956436,0.233154296875,701,1.0,0.120361328125,0
89,0.250732421875,0.20476134121418,0.014544650912284851,0.2227783203125,121,1.0,0.0745849609375,0
90,0.27880859375,0.23492926359176636,0.0198293998837471,0.2564941346645355,37,1.0,0.08349609375,1
91,0.2357177734375,0.2048286348581314,0.009321646764874458,0.21713867783546448,137,1.0,0.0599365234375,0
92,0.223388671875,0.2114935964345932,0.005736903753131628,0.21967773139476776,18,1.0,0.022216796875,0
93,0.2357177734375,0.20848499238491058,0.014690496027469635,0.2235107421875,11,1.0,0.0487060546875,0
94,0.222900390625,0.20764698088169098,0.0075998371466994286,0.2171630859375,68,1.0,0.04443359375,0
95,0.2301025390625,0.2076200544834137,0.01285246666520834,0.22773437201976776,17,1.0,0.047607421875,0
96,0.2227783203125,0.19191128015518188,0.01058682706207037,0.20693358778953552,153,1.0,0.0518798828125,0
97,0.26171875,0.23370546102523804,0.016438549384474754,0.2538085877895355,33,1.0,0.0587158203125,1
98,0.260009765625,0.21745820343494415,0.015421268530189991,0.23631592094898224,182,1.0,0.0909423828125,1
99,0.2337646484375,0.20081505179405212,0.012123120948672295,0.21303710341453552,13,1.0,0.051025390625,0
100,0.248291015625,0.1985502690076828,0.014919692650437355,0.21730956435203552,84,1.0,0.091552734375,0
1,0.2861328125,0.26016032695770264,0.03164193034172058,0.28217774629592896,30,1.0,0.1090087890625,1
2,0.278076171875,0.25221654772758484,0.029346231371164322,0.27617186307907104,19,1.0,0.0853271484375,1
3,0.28271484375,0.26143011450767517,0.018555959686636925,0.2769775390625,96,1.0,0.0955810546875,1
4,0.29443359375,0.2685648500919342,0.030941009521484375,0.2896484434604645,24,1.0,0.096923828125,1
5,0.288330078125,0.25064143538475037,0.020711444318294525,0.2718505859375,216,1.0,0.1025390625,1
6,0.2744140625,0.2386932373046875,0.028560910373926163,0.2695068418979645,32,1.0,0.088623046875,1
7,0.26416015625,0.23825308680534363,0.031860485672950745,0.262451171875,13,1.0,0.0787353515625,1
8,0.274169921875,0.2349429428577423,0.01870407722890377,0.2564941346645355,95,1.0,0.0821533203125,0
9,0.291748046875,0.24309833347797394,0.03110279142856598,0.272705078125,26,1.0,0.1143798828125,1
10,0.2744140625,0.22730712592601776,0.036456067115068436,0.27067869901657104,10,1.0,0.091064453125,1
11,0.287353515625,0.2584027945995331,0.022582976147532463,0.278564453125,73,1.0,0.1121826171875,1
12,0.2939453125,0.26687511801719666,0.01777581125497818,0.27851563692092896,112,1.0,0.1136474609375,1
13,0.256103515625,0.24348144233226776,0.00696340249851346,0.2519287168979645,10,1.0,0.023681640625,0
14,0.267333984375,0.2342732697725296,0.027871422469615936,0.26276856660842896,18,1.0,0.0926513671875,0
15,0.255126953125,0.2291814684867859,0.02481091581285,0.2548828125,11,1.0,0.0635986328125,0
16,0.284423828125,0.24771635234355927,0.026988400146365166,0.27387696504592896,65,1.0,0.10595703125,1
17,0.2498779296875,0.22610947489738464,0.010941792279481888,0.2388916015625,187,1.0,0.0733642578125,0
18,0.280517578125,0.21418987214565277,0.02454228699207306,0.2557128965854645,115,1.0,0.1102294921875,1
19,0.25244140625,0.2216864675283432,0.023333759978413582,0.24545899033546448,18,1.0,0.0701904296875,0
20,0.281494140625,0.2524837553501129,0.025469820946455002,0.2760253846645355,49,1.0,0.0921630859375,1
21,0.26025390625,0.20953597128391266,0.019531643018126488,0.23513182997703552,187,1.0,0.096435546875,0
22,0.264404296875,0.2257080078125,0.01555637177079916,0.239990234375,51,1.0,0.0892333984375,0
23,0.28662109375,0.2399965226650238,0.027171839028596878,0.2684326171875,136,1.0,0.1182861328125,1
24,0.23681640625,0.2195231169462204,0.016339963302016258,0.2340087890625,15,1.0,0.0455322265625,0
25,0.256591796875,0.22405041754245758,0.014624340459704399,0.24113769829273224,19,1.0,0.054931640625,0
26,0.2391357421875,0.2269287109375,0.009405695833265781,0.23659667372703552,69,1.0,0.0430908203125,0
27,0.24609375,0.21162350475788116,0.01956194080412388,0.232177734375,71,1.0,0.0985107421875,0
28,0.260498046875,0.22121773660182953,0.016798796132206917,0.239013671875,51,1.0,0.0689697265625,0
29,0.270751953125,0.2261427789926529,0.018337104469537735,0.253173828125,73,1.0,0.0897216796875,0
30,0.251220703125,0.23089389503002167,0.016201233491301537,0.24777832627296448,29,1.0,0.060546875,0
31,0.2301025390625,0.20063920319080353,0.010937961749732494,0.21572265028953552,33,1.0,0.0499267578125,0
32,0.238037109375,0.21436657011508942,0.013772712089121342,0.2301025390625,11,1.0,0.04931640625,0
33,0.233154296875,0.2095075398683548,0.006977625656872988,0.21641846001148224,70,1.0,0.0330810546875,0
34,0.2352294921875,0.2121611088514328,0.016566138714551926,0.226806640625,126,1.0,0.0872802734375,0
35,0.232177734375,0.2119520902633667,0.008958596736192703,0.221923828125,61,1.0,0.0396728515625,0
36,0.2322998046875,0.21031604707241058,0.016757454723119736,0.2279052734375,11,1.0,0.0545654296875,0
37,0.2266845703125,0.20223195850849152,0.00936694722622633,0.21188965439796448,19,1.0,0.0384521484375,0
38,0.249755859375,0.20126648247241974,0.01598529703915119,0.22103270888328552,120,1.0,0.0916748046875,0
39,0.2568359375,0.22141113877296448,0.018034275621175766,0.23911133408546448,25,1.0,0.0791015625,0
40,0.2366943359375,0.2127007395029068,0.01601090095937252,0.23366698622703552,27,1.0,0.06201171875,0
41,0.2244873046875,0.1983134001493454,0.016815118491649628,0.22288818657398224,12,1.0,0.0496826171875,0
42,0.22412109375,0.19659423828125,0.02091307006776333,0.2208251953125,16,1.0,0.0814208984375,0
43,0.2413330078125,0.221435546875,0.019490886479616165,0.23896484076976776,20,1.0,0.063232421875,0
44,0.251953125,0.21139803528785706,0.01601499505341053,0.22513428330421448,22,1.0,0.0760498046875,0
45,0.249755859375,0.220178484916687,0.016333987936377525,0.2384033203125,47,1.0,0.0748291015625,0
46,0.25244140625,0.2206355184316635,0.016492528840899467,0.24333496391773224,65,1.0,0.063232421875,0
47,0.2276611328125,0.2113444060087204,0.019352948293089867,0.22762450575828552,12,1.0,0.0511474609375,0
48,0.22412109375,0.21542081236839294,0.01140463538467884,0.2227783203125,33,1.0,0.0400390625,0
49,0.2236328125,0.2049299031496048,0.013846072368323803,0.22027587890625,42,1.0,0.0526123046875,0
50,0.2352294921875,0.2150842398405075,0.012336773797869682,0.2266845703125,67,1.0,0.055419921875,0
51,0.23828125,0.2112291157245636,0.01307527907192707,0.22330322861671448,18,1.0,0.0458984375,0
52,0.2337646484375,0.19825825095176697,0.02161809615790844,0.22578124701976776,38,1.0,0.070556640625,0
53,0.2459716796875,0.22465896606445312,0.013772486709058285,0.23964843153953552,32,1.0,0.0498046875,0
54,0.233154296875,0.21124985814094543,0.009367662481963634,0.2244873046875,102,1.0,0.0477294921875,0
55,0.2359619140625,0.20957401394844055,0.01227807067334652,0.22385254502296448,112,1.0,0.05810546875,0
56,0.251708984375,0.21791400015354156,0.017090903595089912,0.23956298828125,66,1.0,0.06884765625,0
57,0.2352294921875,0.19858579337596893,0.01644483394920826,0.220947265625,81,1.0,0.072998046875,0
58,0.2362060546875,0.218962162733078,0.010498082265257835,0.23046875,84,1.0,0.0478515625,0
59,0.2401123046875,0.21275916695594788,0.011179961264133453,0.2244873046875,65,1.0,0.05419921875,0
60,0.235595703125,0.21100635826587677,0.012275629676878452,0.22280272841453552,39,1.0,0.0509033203125,0
61,0.2578125,0.21989312767982483,0.008398515172302723,0.22919921576976776,395,1.0,0.0762939453125,0
62,0.23828125,0.21025055646896362,0.0123937102034688,0.23092040419578552,102,1.0,0.06298828125,0
63,0.2359619140625,0.21775570511817932,0.007351395208388567,0.22636719048023224,537,1.0,0.04931640625,0
64,0.260009765625,0.22722093760967255,0.013846253044903278,0.24114990234375,66,1.0,0.0667724609375,0
65,0.2310791015625,0.2051265388727188,0.013404926285147667,0.22125244140625,116,1.0,0.0584716796875,0
66,0.2486572265625,0.17990078032016754,0.022506052628159523,0.21086426079273224,182,1.0,0.11572265625,0
67,0.23095703125,0.21570637822151184,0.010518794879317284,0.22414550185203552,30,1.0,0.039794921875,0
68,0.243896484375,0.22030258178710938,0.016406716778874397,0.23875732719898224,32,1.0,0.0596923828125,0
69,0.250732421875,0.21096669137477875,0.022060366347432137,0.24652099609375,46,1.0,0.0697021484375,0
70,0.22216796875,0.2004145085811615,0.009211339056491852,0.21142578125,137,1.0,0.0499267578125,0
71,0.24267578125,0.2056410014629364,0.01903645321726799,0.23017577826976776,18,1.0,0.066162109375,0
72,0.2220458984375,0.2072378247976303,0.009262398816645145,0.21657714247703552,104,1.0,0.05029296875,0
73,0.2398681640625,0.2159551978111267,0.009691974148154259,0.2275390625,181,1.0,0.05322265625,0
74,0.25048828125,0.209692120552063,0.009995264932513237,0.22365722060203552,188,1.0,0.0694580078125,0
75,0.2252197265625,0.2019314169883728,0.014259983785450459,0.21607665717601776,18,1.0,0.0501708984375,0
76,0.223388671875,0.20482459664344788,0.010366025380790234,0.21564941108226776,13,1.0,0.0350341796875,0
77,0.273193359375,0.23137019574642181,0.026806404814124107,0.26152342557907104,13,1.0,0.0780029296875,0
78,0.238525390625,0.2101030796766281,0.012732303701341152,0.22687987983226776,73,1.0,0.052490234375,0
79,0.2568359375,0.20571203529834747,0.02090827189385891,0.23017577826976776,57,1.0,0.0997314453125,0
80,0.225830078125,0.2074720561504364,0.01638912968337536,0.22308349609375,18,1.0,0.053466796875,0
81,0.224853515625,0.21295635402202606,0.006981462240219116,0.2186279296875,26,1.0,0.0360107421875,0
82,0.2408447265625,0.20986652374267578,0.015455610118806362,0.22988280653953552,128,1.0,0.0655517578125,0
83,0.241943359375,0.20027190446853638,0.014479415491223335,0.2254638671875,51,1.0,0.058837890625,0
84,0.2269287109375,0.2075824737548828,0.01277197990566492,0.22254638373851776,64,1.0,0.0494384765625,0
85,0.2210693359375,0.20244140923023224,0.0073457155376672745,0.21201172471046448,65,1.0,0.0355224609375,0
86,0.2315673828125,0.20287737250328064,0.011224078014492989,0.217529296875,175,1.0,0.0616455078125,0
87,0.2366943359375,0.19419126212596893,0.018681220710277557,0.21992187201976776,108,1.0,0.088623046875,0
88,0.2371826171875,0.20605607330799103,0.011295361444354057,0.2178955078125,440,1.0,0.0758056640625,0
89,0.250732421875,0.19102145731449127,0.01908859796822071,0.21248778700828552,184,1.0,0.1094970703125,0
90,0.251708984375,0.20905955135822296,0.01602894626557827,0.23312988877296448,164,1.0,0.0784912109375,0
91,0.219970703125,0.19395308196544647,0.0119001604616642,0.20965576171875,66,1.0,0.0574951171875,0
92,0.2381591796875,0.20871946215629578,0.011771720834076405,0.22609862685203552,47,1.0,0.0484619140625,0
93,0.2471923828125,0.2061561495065689,0.020577620714902878,0.23149414360523224,77,1.0,0.0992431640625,0
94,0.2220458984375,0.20329177379608154,0.011927297338843346,0.213623046875,71,1.0,0.0560302734375,0
95,0.2276611328125,0.20231099426746368,0.009982604533433914,0.21503905951976776,205,1.0,0.064208984375,0
96,0.23388671875,0.21394437551498413,0.009756013751029968,0.2254638671875,68,1.0,0.04833984375,0
97,0.2467041015625,0.2105047106742859,0.015323315747082233,0.23167724907398224,22,1.0,0.0565185546875,0
98,0.2220458984375,0.20091471076011658,0.012388808652758598,0.21494141221046448,75,1.0,0.0760498046875,0
99,0.2242431640625,0.20119601488113403,0.00969195831567049,0.2117919921875,91,1.0,0.062255859375,0
100,0.2568359375,0.2008601427078247,0.017454026266932487,0.22265625,121,1.0,0.1021728515625,0
1,0.2939453125,0.2397053986787796,0.03322969377040863,0.2829345762729645,18,1.0,0.1083984375,1
2,0.296875,0.26915860176086426,0.025548798963427544,0.2900390625,57,1.0,0.111328125,1
3,0.266845703125,0.21027575433254242,0.029461778700351715,0.25556641817092896,19,1.0,0.0894775390625,0
4,0.290283203125,0.2354397177696228,0.034428920596838,0.2874755859375,18,1.0,0.1031494140625,1
5,0.26611328125,0.2220720499753952,0.03346502408385277,0.26323240995407104,14,1.0,0.0809326171875,0
6,0.2481689453125,0.22331207990646362,0.01198046188801527,0.236083984375,51,1.0,0.0643310546875,0
7,0.267578125,0.23100244998931885,0.015036063268780708,0.24755859375,129,1.0,0.0755615234375,0
8,0.26953125,0.2281978279352188,0.018995216116309166,0.2564697265625,116,1.0,0.08056640625,0
9,0.2452392578125,0.22170384228229523,0.01117807999253273,0.23540039360523224,187,1.0,0.0599365234375,0
10,0.233154296875,0.2050883024930954,0.009829560294747353,0.21185302734375,12,1.0,0.0369873046875,0
11,0.247802734375,0.2150806039571762,0.015158990398049355,0.22980956733226776,67,1.0,0.0689697265625,0
12,0.23291015625,0.20460036396980286,0.0104553597047925,0.21917724609375,116,1.0,0.0528564453125,0
13,0.245361328125,0.22070163488388062,0.011226787231862545,0.23417969048023224,82,1.0,0.0491943359375,0
14,0.237548828125,0.2291259765625,0.008337384089827538,0.2349853515625,69,1.0,0.0400390625,0
15,0.2421875,0.2125941663980484,0.01485592033714056,0.23073729872703552,14,1.0,0.0487060546875,0
16,0.2376708984375,0.2163616269826889,0.010289211757481098,0.22911377251148224,122,1.0,0.046875,0
17,0.230712890625,0.20957808196544647,0.009136633016169071,0.21799317002296448,22,1.0,0.039794921875,0
18,0.2479248046875,0.22595684230327606,0.009504840709269047,0.23492431640625,104,1.0,0.0596923828125,0
19,0.22998046875,0.19911575317382812,0.014236167073249817,0.21956786513328552,64,1.0,0.062744140625,0
20,0.229248046875,0.20216721296310425,0.012396631762385368,0.21962890028953552,65,1.0,0.052001953125,0
21,0.233154296875,0.1994474232196808,0.014325722120702267,0.21826171875,71,1.0,0.0628662109375,0
22,0.2425537109375,0.20555569231510162,0.017524030059576035,0.22617188096046448,57,1.0,0.083740234375,0
23,0.2427978515625,0.2189839631319046,0.014407569542527199,0.23173828423023224,24,1.0,0.053466796875,0
24,0.244140625,0.2112087607383728,0.014834517613053322,0.22685547173023224,27,1.0,0.064697265625,0
25,0.2275390625,0.195245623588562,0.016579462215304375,0.21271972358226776,115,1.0,0.0845947265625,0
26,0.2353515625,0.21016494929790497,0.010532601736485958,0.22312012314796448,73,1.0,0.046630859375,0
27,0.2373046875,0.2100762277841568,0.017550576478242874,0.22978515923023224,18,1.0,0.0546875,0
28,0.229736328125,0.1811581552028656,0.018227290362119675,0.197021484375,21,1.0,0.06884765625,0
29,0.2318115234375,0.2130071520805359,0.009555176831781864,0.22540283203125,66,1.0,0.0389404296875,0
30,0.2462158203125,0.21855944395065308,0.012418034486472607,0.23513182997703552,164,1.0,0.0595703125,0
31,0.26171875,0.2191668003797531,0.01351028960198164,0.23930664360523224,497,1.0,0.0758056640625,0
32,0.274658203125,0.24769286811351776,0.013040817342698574,0.25910645723342896,50,1.0,0.081298828125,1
33,0.286376953125,0.2223714143037796,0.015823934227228165,0.23966065049171448,102,1.0,0.095458984375,0
34,0.2427978515625,0.2180449366569519,0.01114263478666544,0.23284912109375,116,1.0,0.0518798828125,0
35,0.27685546875,0.22305235266685486,0.022811315953731537,0.25004881620407104,49,1.0,0.0968017578125,0
36,0.242431640625,0.20532868802547455,0.019476642832159996,0.235107421875,38,1.0,0.0655517578125,0
37,0.2410888671875,0.21254834532737732,0.014015828259289265,0.2313232421875,51,1.0,0.053466796875,0
38,0.24609375,0.22105497121810913,0.019379910081624985,0.24030761420726776,17,1.0,0.0570068359375,0
39,0.2498779296875,0.21719783544540405,0.010187351144850254,0.2271728515625,137,1.0,0.06689453125,0
40,0.26611328125,0.2148257941007614,0.019956016913056374,0.2406005859375,136,1.0,0.096435546875,0
41,0.2437744140625,0.232666015625,0.00736661721020937,0.24135741591453552,10,1.0,0.02392578125,0
42,0.259765625,0.22592341899871826,0.02146776393055916,0.2513183653354645,34,1.0,0.0709228515625,0
43,0.219482421875,0.19935020804405212,0.006988443899899721,0.20847168564796448,65,1.0,0.03662109375,0
44,0.2313232421875,0.18581615388393402,0.018566865473985672,0.20754393935203552,68,1.0,0.090576171875,0
45,0.2236328125,0.2057143747806549,0.009895923547446728,0.21826171875,66,1.0,0.0474853515625,0
46,0.2353515625,0.20926453173160553,0.011151917278766632,0.2218017578125,61,1.0,0.0509033203125,0
47,0.217041015625,0.20051456987857819,0.006762356031686068,0.2081298828125,13,1.0,0.02587890625,0
48,0.2298583984375,0.1992754191160202,0.017065146937966347,0.21440429985523224,28,1.0,0.0621337890625,0
49,0.2320556640625,0.21441650390625,0.009737951681017876,0.22825928032398224,68,1.0,0.0416259765625,0
50,0.2364501953125,0.21675872802734375,0.01541217602789402,0.23065185546875,16,1.0,0.05078125,0
51,0.22509765625,0.19861610233783722,0.015402532182633877,0.21823731064796448,95,1.0,0.0670166015625,0
52,0.22998046875,0.2028154581785202,0.012267169542610645,0.2183837890625,84,1.0,0.058349609375,0
53,0.2254638671875,0.21092529594898224,0.011366044171154499,0.22138671576976776,20,1.0,0.039306640625,0
54,0.2548828125,0.2068820595741272,0.015424096025526524,0.231201171875,81,1.0,0.0797119140625,0
55,0.2391357421875,0.21367187798023224,0.007341706659644842,0.22182616591453552,70,1.0,0.0419921875,0
56,0.26123046875,0.23389647901058197,0.012909472920000553,0.2525878846645355,25,1.0,0.048828125,0
57,0.252685546875,0.20592160522937775,0.015232361853122711,0.22357177734375,266,1.0,0.081787109375,0
58,0.220458984375,0.19513702392578125,0.016138864681124687,0.21441650390625,16,1.0,0.064208984375,0
59,0.216552734375,0.20401278138160706,0.009874752722680569,0.2159423828125,11,1.0,0.0313720703125,0
60,0.231201171875,0.21087981760501862,0.011877229437232018,0.2232666015625,91,1.0,0.0599365234375,0
61,0.23095703125,0.21102729439735413,0.006081604864448309,0.2183837890625,537,1.0,0.041259765625,0
62,0.240234375,0.2102239727973938,0.010522664524614811,0.22265625,84,1.0,0.0501708984375,0
63,0.2469482421875,0.2223714143037796,0.012888078577816486,0.2327880859375,30,1.0,0.0506591796875,0
64,0.221435546875,0.2074991911649704,0.014388930052518845,0.22091063857078552,12,1.0,0.0360107421875,0
65,0.22705078125,0.2019449919462204,0.016026142984628677,0.22614745795726776,12,1.0,0.0543212890625,0
66,0.229736328125,0.20248724520206451,0.010324905626475811,0.21379394829273224,49,1.0,0.0528564453125,0
67,0.2469482421875,0.2205335795879364,0.01763525977730751,0.24022217094898224,18,1.0,0.05712890625,0
68,0.2529296875,0.2076265811920166,0.01856936514377594,0.23388671875,65,1.0,0.0843505859375,0
69,0.2288818359375,0.20836292207241058,0.010353315621614456,0.22099609673023224,99,1.0,0.0543212890625,0
70,0.2325439453125,0.2014375627040863,0.014973418787121773,0.22065429389476776,68,1.0,0.0643310546875,0
71,0.212646484375,0.19462703168392181,0.007974491454660892,0.20700684189796448,13,1.0,0.0296630859375,0
72,0.250732421875,0.22139084339141846,0.016611408442258835,0.245361328125,71,1.0,0.0845947265625,0
73,0.253662109375,0.2166544646024704,0.017336541786789894,0.2401123046875,108,1.0,0.085205078125,0
74,0.2169189453125,0.20200057327747345,0.007313807029277086,0.2113037109375,71,1.0,0.0361328125,0
75,0.2320556640625,0.21106770634651184,0.01368701457977295,0.225341796875,15,1.0,0.048095703125,0
76,0.29296875,0.2287481427192688,0.03065171092748642,0.2770752012729645,42,1.0,0.109619140625,0
77,0.242919921875,0.2065563201904297,0.01733424700796604,0.23325195908546448,128,1.0,0.0731201171875,0
78,0.2354736328125,0.202880859375,0.012935076840221882,0.22152099013328552,20,1.0,0.05126953125,0
79,0.2200927734375,0.21085241436958313,0.006835771258920431,0.21572265028953552,33,1.0,0.0264892578125,0
80,0.23291015625,0.20161883533000946,0.009770489297807217,0.21176758408546448,65,1.0,0.05029296875,0
81,0.2247314453125,0.2016502171754837,0.012800462543964386,0.21601562201976776,135,1.0,0.0618896484375,0
82,0.225830078125,0.20499195158481598,0.010096847079694271,0.218505859375,68,1.0,0.05322265625,0
83,0.2208251953125,0.19486400485038757,0.011499984189867973,0.20844726264476776,135,1.0,0.0765380859375,0
84,0.2493896484375,0.2051677703857422,0.012272094376385212,0.21700438857078552,64,1.0,0.062255859375,0
85,0.2379150390625,0.20931102335453033,0.006982734892517328,0.216796875,395,1.0,0.0528564453125,0
86,0.2310791015625,0.19230619072914124,0.010923322290182114,0.20360107719898224,94,1.0,0.06982421875,0
87,0.2403564453125,0.2053731232881546,0.013775215484201908,0.22148437798023224,192,1.0,0.065185546875,0
88,0.213134765625,0.18610239028930664,0.0100921131670475,0.20209960639476776,69,1.0,0.042724609375,0
89,0.2381591796875,0.20262207090854645,0.012326493859291077,0.22219237685203552,100,1.0,0.058349609375,0
90,0.2403564453125,0.19754038751125336,0.013639219105243683,0.21596679091453552,295,1.0,0.080810546875,0
91,0.23046875,0.21042703092098236,0.010015107691287994,0.22442626953125,66,1.0,0.0423583984375,0
92,0.2203369140625,0.20954421162605286,0.008088499307632446,0.21867676079273224,29,1.0,0.030029296875,0
93,0.2191162109375,0.20693469047546387,0.007417711429297924,0.21484375,67,1.0,0.031982421875,0
94,0.2203369140625,0.20298665761947632,0.009732188656926155,0.2120361328125,15,1.0,0.03515625,0
95,0.2213134765625,0.2049560546875,0.009650505147874355,0.21621093153953552,18,1.0,0.032958984375,0
96,0.22705078125,0.21100963652133942,0.011479252018034458,0.22463378310203552,22,1.0,0.0428466796875,0
97,0.218505859375,0.20002441108226776,0.006796558387577534,0.20653076469898224,30,1.0,0.0322265625,0
98,0.252685546875,0.2021719366312027,0.01516836415976286,0.22038574516773224,187,1.0,0.0885009765625,0
99,0.235595703125,0.20459586381912231,0.009616130031645298,0.21590575575828552,142,1.0,0.058349609375,0
100,0.22509765625,0.20058079063892365,0.008514880202710629,0.20590820908546448,19,1.0,0.039306640625,0
1,0.253662109375,0.2159423828125,0.020279450342059135,0.24587401747703552,28,1.0,0.0755615234375,1
2,0.2578125,0.23894481360912323,0.02184796892106533,0.25537109375,39,1.0,0.0787353515625,1
3,0.257080078125,0.23176082968711853,0.011230506002902985,0.2452392578125,537,1.0,0.0772705078125,1
4,0.254638671875,0.21839652955532074,0.017795346677303314,0.23957519233226776,115,1.0,0.0750732421875,1
5,0.2498779296875,0.22742076218128204,0.008117666468024254,0.237060546875,582,1.0,0.061279296875,1
6,0.2491455078125,0.22701415419578552,0.025637412443757057,0.24650879204273224,20,1.0,0.0772705078125,0
7,0.248779296875,0.21251121163368225,0.018658511340618134,0.2330322265625,37,1.0,0.0849609375,0
8,0.259521484375,0.24067805707454681,0.009203401394188404,0.2489013671875,542,1.0,0.07861328125,1
9,0.25830078125,0.21670426428318024,0.022826790809631348,0.24124756455421448,58,1.0,0.0836181640625,1
10,0.252197265625,0.2221476286649704,0.021789588034152985,0.24329833686351776,18,1.0,0.0709228515625,1
11,0.2479248046875,0.2187899649143219,0.015426167286932468,0.23642578721046448,113,1.0,0.0699462890625,1
12,0.26416015625,0.22853639721870422,0.017132410779595375,0.2435302734375,47,1.0,0.083251953125,1
13,0.244384765625,0.20594719052314758,0.013227845542132854,0.21958008408546448,67,1.0,0.0660400390625,0
14,0.256591796875,0.2295290231704712,0.01693073846399784,0.248779296875,116,1.0,0.07421875,1
15,0.24658203125,0.23002994060516357,0.010438891127705574,0.24033203721046448,153,1.0,0.0628662109375,1
16,0.25,0.2250576913356781,0.013262036256492138,0.24033203721046448,223,1.0,0.076904296875,1
17,0.251708984375,0.22913266718387604,0.014043092727661133,0.24257811903953552,73,1.0,0.070556640625,1
18,0.2491455078125,0.23075777292251587,0.010843157768249512,0.24139404296875,136,1.0,0.069580078125,1
19,0.2447509765625,0.22882080078125,0.016046753153204918,0.2418212890625,36,1.0,0.0660400390625,1
20,0.23388671875,0.20914745330810547,0.013732563704252243,0.22712402045726776,128,1.0,0.0628662109375,1
